Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 0  Speed: 0
X 122834  Y 105748
X 111811  Y 233858
X 135433  Y 233858
X 120669  Y 239251
X 116535  Y 258661
X 121653  Y 258661
X 126771  Y 258661
X 111811  Y 261417
X 127559  Y 281102
X 111811  Y 281102
X 120078  Y 288582
X 125984  Y 288582
X 120078  Y 298031
X 125984  Y 298031
X 136220  Y 300000
X 111811  Y 300787
X 133070  Y 301968
X 138976  Y 301968
X 157874  Y 301968
X 151574  Y 301968
X 154724  Y 300000
X 152677  Y 283464
X 157480  Y 280314
X 147637  Y 280314
X 137913  Y 280078
X 142834  Y 279921
X 143307  Y 269291
X 139370  Y 265354
X 151181  Y 261417
X 160236  Y 258267
X 139370  Y 241732
X 151181  Y 241732
X 145669  Y 233858
X 155118  Y 233858
X 168188  Y 105236
X 178740  Y 232283
X 170866  Y 232283
X 164842  Y 239724
X 170078  Y 259055
X 165354  Y 259055
X 166929  Y 269291
X 178740  Y 273228
X 170866  Y 288582
X 164566  Y 288582
X 164566  Y 298031
X 170866  Y 298031
X 178740  Y 300787
End of Listing
