Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 0  Speed: 0
X 136614  Y 140944
X 144094  Y 96850
X 151574  Y 132677
X 152952  Y 78149
X 169291  Y 132283
X 174015  Y 129133
X 176181  Y 138188
X 180905  Y 129133
X 200000  Y 127559
X 202362  Y 145669
X 233070  Y 102362
X 215748  Y 170078
X 208661  Y 161023
X 201574  Y 161417
X 148385  Y 170078
X 139370  Y 162992
X 135433  Y 172834
X 127559  Y 166929
X 107874  Y 166929
X 107874  Y 186614
X 123622  Y 186614
X 142519  Y 194881
X 155511  Y 176102
X 159055  Y 183070
X 175590  Y 186614
X 190551  Y 182677
X 196062  Y 197637
X 201574  Y 197637
X 208661  Y 197637
X 217322  Y 200787
X 219291  Y 176377
X 222047  Y 199606
X 229527  Y 192913
X 233070  Y 177952
X 241732  Y 198425
X 210629  Y 213188
X 202362  Y 216141
X 199212  Y 223622
X 192125  Y 223622
X 190551  Y 206299
X 190551  Y 214173
X 178740  Y 214173
X 171653  Y 201574
X 151181  Y 202362
X 150787  Y 214960
X 129527  Y 218110
X 111811  Y 202362
X 96811  Y 215433
X 111811  Y 247637
X 115748  Y 229921
X 117362  Y 250000
X 123622  Y 233858
X 142125  Y 242125
X 143307  Y 233858
X 159055  Y 245669
X 178740  Y 237795
X 179133  Y 243307
X 188582  Y 233858
X 188976  Y 240944
X 199212  Y 240944
X 202362  Y 233858
X 204330  Y 247637
X 208070  Y 248818
X 210984  Y 245787
X 211181  Y 233188
X 213976  Y 248228
X 217322  Y 244881
X 220078  Y 247637
X 246259  Y 260511
X 238582  Y 251574
X 231889  Y 259448
X 227559  Y 256692
X 224015  Y 263385
X 223307  Y 267401
X 222047  Y 275196
X 217716  Y 261811
X 210236  Y 263385
X 202362  Y 261417
X 194488  Y 261023
X 190551  Y 273228
X 188582  Y 257480
X 178740  Y 257480
X 159055  Y 261417
X 151968  Y 270866
X 144488  Y 268503
X 137007  Y 266141
X 133267  Y 266771
X 131102  Y 272834
X 125354  Y 264803
X 119685  Y 273228
X 117362  Y 267047
X 94094  Y 261417
X 92125  Y 292913
X 101181  Y 275984
X 119685  Y 296850
X 120866  Y 284251
X 139370  Y 296850
X 146062  Y 280314
X 151968  Y 284251
X 162992  Y 284251
X 164960  Y 288976
X 176771  Y 292913
X 185708  Y 297716
X 189763  Y 278740
X 192125  Y 281102
X 198425  Y 277165
X 200393  Y 292519
X 203149  Y 290157
X 205905  Y 292519
X 208267  Y 288976
X 210236  Y 294094
X 218110  Y 292913
X 231889  Y 296850
X 235433  Y 287007
X 237795  Y 284251
X 249606  Y 300787
X 241338  Y 306692
X 231889  Y 306692
X 218110  Y 308661
X 216929  Y 320866
X 208661  Y 306299
X 196456  Y 322440
X 182677  Y 322440
X 181692  Y 301889
X 178740  Y 304960
X 178740  Y 310629
X 168897  Y 308661
X 159448  Y 324409
X 159055  Y 302755
X 144094  Y 307086
X 144094  Y 301574
X 140944  Y 311023
X 131496  Y 316535
X 96456  Y 324409
X 85039  Y 324409
X 85039  Y 332283
X 96456  Y 332283
X 105511  Y 325984
X 107874  Y 328346
X 110236  Y 330708
X 119685  Y 348031
X 151181  Y 336220
X 154330  Y 348031
X 174803  Y 346456
X 174803  Y 334251
X 181102  Y 326377
X 186614  Y 332283
X 186614  Y 340157
X 192125  Y 336220
X 193307  Y 332677
X 193700  Y 339763
X 208661  Y 350393
X 211811  Y 326377
X 220078  Y 344094
X 225984  Y 328346
X 253543  Y 351968
X 237795  Y 371653
X 222834  Y 371653
X 222047  Y 355905
X 219291  Y 359842
X 208661  Y 371653
X 203937  Y 371653
X 198425  Y 355905
X 187401  Y 362992
X 181496  Y 372440
X 167716  Y 354724
X 167716  Y 372440
X 161811  Y 362992
X 155118  Y 371653
X 119685  Y 371653
X 103937  Y 371653
X 88188  Y 355905
Drill: .01969  Tool: 2  Feed: 0  Speed: 0
X 158464  Y 78149
X 163385  Y 78149
X 168307  Y 78149
X 173228  Y 78149
X 178149  Y 78149
X 183070  Y 78149
Drill: .02362  Tool: 3  Feed: 0  Speed: 0
X 101043  Y 339173 X 101043  Y 337598
X 101043  Y 319094 X 101043  Y 317519
X 89330  Y 339074 X 92086  Y 339074
X 89330  Y 317618 X 92086  Y 317618
Drill: .03937  Tool: 4  Feed: 0  Speed: 0
X 117322  Y 75984
X 127165  Y 75984
X 215354  Y 75984
X 225196  Y 75984
Drill: .07087  Tool: 5  Feed: 0  Speed: 0
X 174803  Y 375590
X 174803  Y 353937
Drill: .07874  Tool: 6  Feed: 0  Speed: 0
X 92125  Y 367716
X 249606  Y 367716
End of Listing
